WARNING: these data are needed by t2_NN_0.py

0.0,1000.0
0.0,150.0
0.0,0.1
0.0,7.0
0.1,1.0
0.02,1.0
0.02,1.0
0.02,1.0
-10.0,40.0
-15.0,40.0

-18.89981977
76.24607002

-1.0
1.0

0.5903944925927086,0.6174944897699661,-0.06156176322941025,-0.0076743986349816235,0.3273939509478024,-1.2287327266379622,-0.10113783053311597,0.63898318209794,1.217811570461997,0.48797680837387186
-0.936006377210417,-0.11522747949612644,0.044163147329137856,0.21908859908200964,-1.0762849736494813,0.30082604782357614,-0.021152115636691633,-0.14651996525098104,0.5369385340905555,-0.3644686982923082
0.3854456852628282,0.519887860576301,-0.16216501120836166,0.7573228637453934,0.7953157325276865,-0.14720497809557756,-0.07108355617325202,0.05309382920993527,0.29386756074985304,-0.7259545771603777
-0.06446210626380433,-1.0301485758305355,-0.3442549955242199,-0.42190508361552026,-1.015749999010859,-0.09498775493651046,0.675017492960825,0.06752230908627688,0.20041496839920223,-0.8984688296762462
-0.06053982524929965,-0.8177963495021964,0.5769640405600818,-0.495998595776984,0.16198536669289362,-0.6311464996352111,7.199830376168811E-4,0.135316193643478,0.6005044426282782,-0.5820069488966909
-0.24571787927221886,0.02937806090814054,-0.9592813326949067,0.014854203269333975,-0.32007325476065857,0.8506629095334852,0.6047330680373926,-0.3464647272761026,0.2617636638063947,-0.439330770829566
0.5990083276728703,-0.04044897988247583,-0.18419547830477181,1.9643808949079886,-0.5179121325376513,-0.09937456207094089,-0.0019769637667266106,-0.08364196201603884,-0.021605753459594083,0.04439361009540968
0.5522874927231493,-0.6587418457974177,-0.4838130483049715,0.6095448282568459,-0.18018814367473782,1.142485521786569,0.6274408801123016,0.5501933505650833,-0.5319305774128299,0.3910778247583451
-1.103891888066754,0.348268052689359,-0.21858562672378132,0.7081190597888571,0.4418587525779764,0.10303839587857193,0.08919480925121143,0.6126066977487968,-0.4116565355530334,0.7786414155868331
0.5656834469301006,-0.22430287778701352,0.08407162992113627,0.11487977537645087,-0.6795862144431771,0.45182146876542095,0.15561227572861192,-0.11003590247295433,-0.4983193064224173,-0.778231158946571
0.4874241863127282,-0.7906394264074932,-0.516613657402918,0.9416121843534344,0.10866246592858543,0.8013530404895262,-0.7469959439808583,0.9111831016811448,0.8038949503847878,-0.04645412201182662
-0.3345449551128418,-0.1579896633967029,-0.3422448697178717,1.3195675819892434,-0.5273470224661264,-0.23862208617621114,0.10686882804086825,-0.15547623563288127,-0.39016177792423173,0.2570325057718675
-0.3718360411354344,1.0318075815198648,-1.0347734690100296,-0.3116182700391183,0.1527592136679132,0.21653864218902744,0.6319721799221767,-0.6422735578862833,-0.1779094986437777,0.5767259588865159
-0.38404607532160007,-0.14228056647430318,0.26442908443432134,-1.0394752154597928,0.13610554234549205,-0.2604178909057251,-0.07074696288671568,-0.6859922093336633,-0.14595193626704644,0.717191153158738
0.7052370967320984,0.9660374536329888,0.11229242697045365,0.11284763596692339,-0.9877178788334091,0.6034585750320968,-0.5512069279033981,0.7492819220373803,0.14171318494203644,1.0580412541132718
-0.10129001229173122,0.02125137865131194,0.10395109417374468,-0.42882018566778274,-0.08658262807392487,-0.014076222357771976,-0.01608366058135463,0.013986480906683814,0.08048374373902052,-0.07469370044748504
-0.3292829338353297,0.010472078709819624,0.02543227976170129,-0.1447248080703965,0.31710886236376834,-0.006624346676284311,-0.0025224022032800113,-0.005470751644788855,-0.002581889020636181,-0.018262039710703577
-0.29709001289320836,-0.15084268283206637,-0.4279703489402107,0.8720185209872975,0.6753151841387751,0.16070939674194104,-0.37419375950071754,0.523533038961989,0.6117071579662638,0.5538462922190548
-0.5531132426682857,-0.35931475140252744,-1.0749391832616118,-0.7303973315378091,0.5148125059055657,0.40854890892138074,0.5561104018276336,-0.6207682145462948,0.8740745579791098,0.6995508472098658
0.17896889750598144,-0.046762608564344395,-0.07145537221610872,0.23291731940231494,0.11646497558382894,0.04361005002947502,0.010804428395548665,-0.0114703185094083,-0.051210807447920385,0.05799538707347002
0.32954823603462174,0.22484741595459307,-0.19929313991007946,0.29604461419772704,0.07937121825564428,0.1048439790323057,0.18818588660768729,-0.6078222895112146,-0.3027854747327701,0.7470287927972911
-1.1073592014895404,0.44133494832382864,-0.49382707026874567,-0.7255138299254593,0.532170809959626,-0.3051769560861701,-1.0747563814320031,0.4871256304444919,-0.46315955356123656,-0.7356859298667872
-0.020703639502742916,0.20683995591141607,0.4950338247044206,0.7957314226438879,0.4201196299953139,-0.3466728591426995,-0.36983083578109244,0.3858641318474052,0.060443989245719996,-0.05547044232599662
1.172716469062039,0.11180978513956764,-0.48490439848455197,-0.2478659035863674,0.695485014926174,-1.018317427156283,0.30775421185493795,-0.3178359401345074,0.7094344696902369,-0.5197745195308924
-0.10039544467567058,-0.07703375808352486,4.92535934433531E-4,0.013262112369249828,-0.08322487990692475,0.15035944705482868,-0.009910326090249506,0.037219273760470725,-0.017155696928928016,-0.0983275180600279
-0.6892141701726078,-0.33217426719069837,0.2837140981632553,0.7688964732107121,0.39629565455179544,-0.11861465602628923,0.48103334450692103,-0.47664508618292106,-0.3030910858398619,-0.8104896169080726
0.32845615469100353,0.4639663792200255,0.07873299905585451,-0.6459660883733074,0.44212162937954375,-1.2439916448120905,1.461096563922158,-0.30848973017989206,0.5936108550193502,0.24576221366273376
1.2821804768790175,-0.8082288140497446,0.4033322443349141,0.04065372297544227,-0.45658771420816796,-0.26914202337048004,-0.20137805881349632,-0.09048131826172133,0.40376924383880175,0.15748155686643395
0.6050271912559938,-1.030534995747308,-0.8942016733516933,0.32317604764847785,-1.120810754339162,0.0988876376181524,-0.6134088663354036,0.485460254925532,0.33446111408210233,-0.29529996174883927
0.006972156471073885,-0.002957778573239615,-0.1339002345060182,4.354207573453928,0.009365269561120767,0.005517524850493971,0.005494628294184802,0.017347313031075704,-0.12526672504859623,0.10542231142911988
-1.1396977206391519,-0.31393571626415107,0.6712891634793345,0.45371751625680895,-0.20027617077962717,0.6416174368457137,-0.7622998270261147,-0.26309079429325766,1.089159615574395,-0.5503190450646175
0.040461709595584934,0.006878068946514454,0.11495979173736882,-0.7241341194656097,0.025160639371055435,1.8827558557810788E-4,0.003263994223493953,0.007367055945738581,-0.1010475284223667,0.09730466752878753
-0.46716632063586,-0.41729404586572816,0.17881213829567136,0.21792595074885535,-0.4138019516798836,1.1122228699596641,0.0883627818117246,-0.4981088559079714,-0.7926103473349146,-0.4368158927269911
-0.11018988410039202,0.06487176662814574,-0.35926625378669597,0.6966137630845857,-0.1730863813514165,0.12205946418672776,0.08602341586529484,-0.13566831172540292,0.2531598329477083,-0.3555200374243237
